state,district,ds,yhat,yhat_lower,yhat_upper
Bihar,Begusarai,2026-01-18,0.0,0.0,0.0
Bihar,Begusarai,2026-01-25,0.0,0.0,0.0
Bihar,Begusarai,2026-02-01,0.0,0.0,0.0
Bihar,Bhabua,2026-01-11,0.0,0.0,2.044286454301841e-09
Bihar,Bhabua,2026-01-18,0.0,0.0,2.6736208691087403e-09
Bihar,Bhabua,2026-01-25,0.0,0.0,4.447199769258724e-09
Bihar,Bhabua,2026-02-01,0.0,0.0,6.351217096256497e-09
Bihar,Bhagalpur,2026-01-11,0.0,0.0,0.0
Bihar,Bhagalpur,2026-01-18,0.0,0.0,0.0
Bihar,Bhagalpur,2026-01-25,0.0,0.0,0.0
Bihar,Bhagalpur,2026-02-01,0.0,0.0,0.0
Bihar,Bhojpur,2026-01-11,0.0,0.0,0.0
Bihar,Bhojpur,2026-01-18,0.0,0.0,0.0
Bihar,Bhojpur,2026-01-25,0.0,0.0,0.0
Bihar,Bhojpur,2026-02-01,0.0,0.0,0.0
Bihar,Buxar,2026-01-11,0.0,0.0,0.0
Bihar,Buxar,2026-01-18,0.0,0.0,0.0
Bihar,Buxar,2026-01-25,0.0,0.0,0.0
Bihar,Buxar,2026-02-01,0.0,0.0,0.0
Bihar,Darbhanga,2026-01-11,0.0,0.0,0.0
Bihar,Darbhanga,2026-01-18,0.0,0.0,0.0
Bihar,Darbhanga,2026-01-25,0.0,0.0,0.0
Bihar,Darbhanga,2026-02-01,0.0,0.0,0.0
Bihar,East Champaran,2026-01-11,0.0,0.0,0.0
Bihar,East Champaran,2026-01-18,0.0,0.0,0.0
Bihar,East Champaran,2026-01-25,0.0,0.0,0.0
Bihar,East Champaran,2026-02-01,0.0,0.0,0.0
Bihar,Gaya,2026-01-11,0.0,0.0,0.0
Bihar,Gaya,2026-01-18,0.0,0.0,0.0
Bihar,Gaya,2026-01-25,0.0,0.0,0.0
Bihar,Gaya,2026-02-01,0.0,0.0,0.0
Bihar,Gopalganj,2026-01-11,0.0,0.0,0.0
Bihar,Gopalganj,2026-01-18,0.0,0.0,0.0
Bihar,Gopalganj,2026-01-25,0.0,0.0,0.0
Bihar,Gopalganj,2026-02-01,0.0,0.0,0.0
Bihar,Jamui,2026-01-11,0.0,0.0,0.0
Bihar,Jamui,2026-01-18,0.0,0.0,0.0
Bihar,Jamui,2026-01-25,0.0,0.0,0.0
Bihar,Jamui,2026-02-01,0.0,0.0,0.0
Bihar,Jehanabad,2026-01-11,0.0,0.0,0.0
Bihar,Jehanabad,2026-01-18,0.0,0.0,0.0
Bihar,Jehanabad,2026-01-25,0.0,0.0,0.0
Bihar,Jehanabad,2026-02-01,0.0,0.0,0.0
Bihar,Kaimur (Bhabua),2026-01-11,0.0,0.0,0.0
Bihar,Kaimur (Bhabua),2026-01-18,0.0,0.0,0.0
Bihar,Kaimur (Bhabua),2026-01-25,0.0,0.0,0.0
Bihar,Kaimur (Bhabua),2026-02-01,0.0,0.0,0.0
Bihar,Katihar,2026-01-11,0.0,0.0,0.0
Bihar,Katihar,2026-01-18,0.0,0.0,0.0
Bihar,Katihar,2026-01-25,0.0,0.0,0.0
Bihar,Katihar,2026-02-01,0.0,0.0,0.0
Bihar,Khagaria,2026-01-11,0.0,0.0,0.0
Bihar,Khagaria,2026-01-18,0.0,0.0,0.0
Bihar,Khagaria,2026-01-25,0.0,0.0,0.0
Bihar,Khagaria,2026-02-01,0.0,0.0,0.0
Bihar,Kishanganj,2026-01-11,0.0,0.0,0.0
Bihar,Kishanganj,2026-01-18,0.0,0.0,0.0
Bihar,Kishanganj,2026-01-25,0.0,0.0,0.0
Bihar,Kishanganj,2026-02-01,0.0,0.0,0.0
Bihar,Lakhisarai,2026-01-11,0.0,0.0,0.0
Bihar,Lakhisarai,2026-01-18,0.0,0.0,0.0
Bihar,Lakhisarai,2026-01-25,0.0,0.0,0.0
Bihar,Lakhisarai,2026-02-01,0.0,0.0,0.0
Bihar,Madhepura,2026-01-11,0.0,0.0,0.0
Bihar,Madhepura,2026-01-18,0.0,0.0,0.0
Bihar,Madhepura,2026-01-25,0.0,0.0,0.0
Bihar,Madhepura,2026-02-01,0.0,0.0,0.0
Bihar,Madhubani,2026-01-11,0.0,0.0,0.0
Bihar,Madhubani,2026-01-18,0.0,0.0,0.0
Bihar,Madhubani,2026-01-25,0.0,0.0,0.0
Bihar,Madhubani,2026-02-01,0.0,0.0,0.0
Bihar,Monghyr,2026-01-11,0.0,0.0,1.9527996708128076e-09
Bihar,Monghyr,2026-01-18,0.0,0.0,2.7152214030917187e-09
Bihar,Monghyr,2026-01-25,0.0,0.0,4.1125712677151366e-09
Bihar,Monghyr,2026-02-01,0.0,0.0,5.9795016279252986e-09
Bihar,Munger,2026-01-11,0.0,0.0,0.0
Bihar,Munger,2026-01-18,0.0,0.0,0.0
Bihar,Munger,2026-01-25,0.0,0.0,0.0
Bihar,Munger,2026-02-01,0.0,0.0,0.0
Bihar,Muzaffarpur,2026-01-11,0.0,0.0,0.0
Bihar,Muzaffarpur,2026-01-18,0.0,0.0,0.0
Bihar,Muzaffarpur,2026-01-25,0.0,0.0,0.0
Bihar,Muzaffarpur,2026-02-01,0.0,0.0,0.0
Bihar,Nalanda,2026-01-11,0.0,0.0,0.0
Bihar,Nalanda,2026-01-18,0.0,0.0,0.0
Bihar,Nalanda,2026-01-25,0.0,0.0,0.0
Bihar,Nalanda,2026-02-01,0.0,0.0,0.0
Bihar,Nawada,2026-01-11,0.0,0.0,0.0
Bihar,Nawada,2026-01-18,0.0,0.0,0.0
Bihar,Nawada,2026-01-25,0.0,0.0,0.0
Bihar,Nawada,2026-02-01,0.0,0.0,0.0
Bihar,Pashchim Champaran,2026-01-11,0.0,0.0,0.0
Bihar,Pashchim Champaran,2026-01-18,0.0,0.0,0.0
Bihar,Pashchim Champaran,2026-01-25,0.0,0.0,0.0
Bihar,Pashchim Champaran,2026-02-01,0.0,0.0,0.0
Bihar,Patna,2026-01-11,0.0,0.0,0.0
Bihar,Patna,2026-01-18,0.0,0.0,0.0
Bihar,Patna,2026-01-25,0.0,0.0,0.0
Bihar,Patna,2026-02-01,0.0,0.0,0.0
Bihar,Purba Champaran,2026-01-11,0.0,0.0,2.0567071458500737e-09
Bihar,Purba Champaran,2026-01-18,0.0,0.0,3.1360427943505375e-09
Bihar,Purba Champaran,2026-01-25,0.0,0.0,4.6305712540031795e-09
Bihar,Purba Champaran,2026-02-01,0.0,0.0,6.026072663535286e-09
Bihar,Purbi Champaran,2025-07-13,0.0,0.0,1.905062038019735e-09
Bihar,Purbi Champaran,2025-07-20,0.0,0.0,2.299660100220929e-09
Bihar,Purbi Champaran,2025-07-27,0.0,0.0,2.6325666093419598e-09
Bihar,Purbi Champaran,2025-08-03,0.0,0.0,3.3744862232480836e-09
Bihar,Purnea,2026-01-11,0.0,0.0,0.0
Bihar,Purnea,2026-01-18,0.0,0.0,0.0
Bihar,Purnea,2026-01-25,0.0,0.0,0.0
Bihar,Purnea,2026-02-01,0.0,0.0,0.0
Bihar,Purnia,2026-01-11,0.0,0.0,0.0
Bihar,Purnia,2026-01-18,0.0,0.0,0.0
Bihar,Purnia,2026-01-25,0.0,0.0,0.0
Bihar,Purnia,2026-02-01,0.0,0.0,0.0
Bihar,Rohtas,2026-01-11,0.0,0.0,0.0
Bihar,Rohtas,2026-01-18,0.0,0.0,0.0
Bihar,Rohtas,2026-01-25,0.0,0.0,0.0
Bihar,Rohtas,2026-02-01,0.0,0.0,0.0
Bihar,Saharsa,2026-01-11,0.0,0.0,0.0
Bihar,Saharsa,2026-01-18,0.0,0.0,0.0
Bihar,Saharsa,2026-01-25,0.0,0.0,0.0
Bihar,Saharsa,2026-02-01,0.0,0.0,0.0
Bihar,Samastipur,2026-01-11,0.0,0.0,0.0
Bihar,Samastipur,2026-01-18,0.0,0.0,0.0
Bihar,Samastipur,2026-01-25,0.0,0.0,0.0
Bihar,Samastipur,2026-02-01,0.0,0.0,0.0
Bihar,Samstipur,2026-01-11,0.0,0.0,2.081270025692071e-09
Bihar,Samstipur,2026-01-18,0.0,0.0,3.0446916015068264e-09
Bihar,Samstipur,2026-01-25,0.0,0.0,5.150555390137704e-09
Bihar,Samstipur,2026-02-01,0.0,0.0,6.766049426494699e-09
Bihar,Saran,2026-01-11,0.0,0.0,0.0
Bihar,Saran,2026-01-18,0.0,0.0,0.0
Bihar,Saran,2026-01-25,0.0,0.0,0.0
Bihar,Saran,2026-02-01,0.0,0.0,0.0
Bihar,Sheikhpura,2026-01-11,0.0,0.0,0.0
Bihar,Sheikhpura,2026-01-18,0.0,0.0,0.0
Bihar,Sheikhpura,2026-01-25,0.0,0.0,0.0
Bihar,Sheikhpura,2026-02-01,0.0,0.0,0.0
Bihar,Sheikpura,2026-01-11,0.0,0.0,2.029046890848943e-09
Bihar,Sheikpura,2026-01-18,0.0,0.0,2.801283645961363e-09
Bihar,Sheikpura,2026-01-25,0.0,0.0,4.585234034266303e-09
Bihar,Sheikpura,2026-02-01,0.0,0.0,6.953791288404914e-09
Bihar,Sheohar,2026-01-11,0.0,0.0,0.0
Bihar,Sheohar,2026-01-18,0.0,0.0,0.0
Bihar,Sheohar,2026-01-25,0.0,0.0,0.0
Bihar,Sheohar,2026-02-01,0.0,0.0,0.0
Bihar,Sitamarhi,2026-01-11,0.0,0.0,0.0
Bihar,Sitamarhi,2026-01-18,0.0,0.0,0.0
Bihar,Sitamarhi,2026-01-25,0.0,0.0,0.0
Bihar,Sitamarhi,2026-02-01,0.0,0.0,0.0
Bihar,Siwan,2026-01-11,0.0,0.0,0.0
Bihar,Siwan,2026-01-18,0.0,0.0,0.0
Bihar,Siwan,2026-01-25,0.0,0.0,0.0
Bihar,Siwan,2026-02-01,0.0,0.0,0.0
Bihar,Supaul,2026-01-11,0.0,0.0,0.0
Bihar,Supaul,2026-01-18,0.0,0.0,0.0
Bihar,Supaul,2026-01-25,0.0,0.0,0.0
Bihar,Supaul,2026-02-01,0.0,0.0,0.0
Bihar,Vaishali,2026-01-11,0.0,0.0,0.0
Bihar,Vaishali,2026-01-18,0.0,0.0,0.0
Bihar,Vaishali,2026-01-25,0.0,0.0,0.0
Bihar,Vaishali,2026-02-01,0.0,0.0,0.0
Bihar,West Champaran,2026-01-11,0.0,0.0,0.0
Bihar,West Champaran,2026-01-18,0.0,0.0,0.0
Bihar,West Champaran,2026-01-25,0.0,0.0,0.0
Bihar,West Champaran,2026-02-01,0.0,0.0,0.0
Chandigarh,Chandigarh,2026-01-11,0.0,0.0,0.0
Chandigarh,Chandigarh,2026-01-18,0.0,0.0,0.0
Chandigarh,Chandigarh,2026-01-25,0.0,0.0,0.0
Chandigarh,Chandigarh,2026-02-01,0.0,0.0,0.0
Chandigarh,Mohali,2026-01-04,0.0,0.0,2.0893252246726722e-09
Chandigarh,Mohali,2026-01-11,0.0,0.0,2.792060022908863e-09
Chandigarh,Mohali,2026-01-18,0.0,0.0,4.14060582493975e-09
Chandigarh,Mohali,2026-01-25,0.0,0.0,6.173534810899589e-09
Chandigarh,Rupnagar,2026-01-04,0.0,0.0,2.044065771233656e-09
Chandigarh,Rupnagar,2026-01-11,0.0,0.0,2.9807336386960916e-09
Chandigarh,Rupnagar,2026-01-18,0.0,0.0,4.522229274609904e-09
Chandigarh,Rupnagar,2026-01-25,0.0,0.0,7.022450169921213e-09
Chhatisgarh,Raipur,2025-12-21,0.0,0.0,2.009911306001738e-09
Chhatisgarh,Raipur,2025-12-28,0.0,0.0,2.7325213647704873e-09
Chhatisgarh,Raipur,2026-01-04,0.0,0.0,4.1962252008134815e-09
Chhatisgarh,Raipur,2026-01-11,0.0,0.0,6.6446540121634906e-09
Chhattisgarh,Balod,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Balod,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Balod,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Balod,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Baloda Bazar,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Baloda Bazar,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Baloda Bazar,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Baloda Bazar,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Balrampur,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Balrampur,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Balrampur,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Balrampur,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Bastar,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Bastar,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Bastar,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Bastar,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Bemetara,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Bemetara,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Bemetara,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Bemetara,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Bijapur,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Bijapur,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Bijapur,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Bijapur,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Bilaspur,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Bilaspur,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Bilaspur,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Bilaspur,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Dakshin Bastar Dantewada,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Dakshin Bastar Dantewada,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Dakshin Bastar Dantewada,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Dakshin Bastar Dantewada,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Dantewada,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Dantewada,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Dantewada,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Dantewada,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Dhamtari,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Dhamtari,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Dhamtari,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Dhamtari,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Durg,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Durg,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Durg,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Durg,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Gariyaband,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Gariyaband,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Gariyaband,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Gariyaband,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Gaurela-pendra-marwahi,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Gaurela-pendra-marwahi,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Gaurela-pendra-marwahi,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Gaurela-pendra-marwahi,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Gaurella Pendra Marwahi,2025-07-14,0.0,0.0,0.0
Chhattisgarh,Gaurella Pendra Marwahi,2025-07-21,0.0,0.0,0.0
Chhattisgarh,Gaurella Pendra Marwahi,2025-07-28,0.0,0.0,0.0
Chhattisgarh,Gaurella Pendra Marwahi,2025-08-04,0.0,0.0,0.0
Chhattisgarh,Janjgir - Champa,2026-01-11,0.0,0.0,1.887710122521568e-09
Chhattisgarh,Janjgir - Champa,2026-01-18,0.0,0.0,2.9671258330713747e-09
Chhattisgarh,Janjgir - Champa,2026-01-25,0.0,0.0,4.354376075891905e-09
Chhattisgarh,Janjgir - Champa,2026-02-01,0.0,0.0,6.66918385560798e-09
Chhattisgarh,Janjgir Champa,2026-01-11,0.0,0.0,2.0832154392677315e-09
Chhattisgarh,Janjgir Champa,2026-01-18,0.0,0.0,2.9011950544620165e-09
Chhattisgarh,Janjgir Champa,2026-01-25,0.0,0.0,4.371389549330082e-09
Chhattisgarh,Janjgir Champa,2026-02-01,0.0,0.0,5.9617604620436865e-09
Chhattisgarh,Janjgir-champa,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Janjgir-champa,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Janjgir-champa,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Janjgir-champa,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Jashpur,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Jashpur,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Jashpur,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Jashpur,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Kabeerdham,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Kabeerdham,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Kabeerdham,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Kabeerdham,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Kanker,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Kanker,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Kanker,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Kanker,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Kawardha,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Kawardha,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Kawardha,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Kawardha,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Khairagarh Chhuikhadan Gandai,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Khairagarh Chhuikhadan Gandai,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Khairagarh Chhuikhadan Gandai,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Khairagarh Chhuikhadan Gandai,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Kondagaon,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Kondagaon,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Kondagaon,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Kondagaon,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Korba,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Korba,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Korba,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Korba,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Koriya,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Koriya,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Koriya,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Koriya,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Mahasamund,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Mahasamund,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Mahasamund,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Mahasamund,2026-02-01,0.0,0.0,0.0
Chhattisgarh,ManendragarhChirmiriBharatpur,2025-07-14,14.666666666666666,7.450364135437656,21.882969197895676
Chhattisgarh,ManendragarhChirmiriBharatpur,2025-07-21,14.666666666666666,7.450364135437656,21.882969197895676
Chhattisgarh,ManendragarhChirmiriBharatpur,2025-07-28,14.666666666666666,7.450364135437656,21.882969197895676
Chhattisgarh,ManendragarhChirmiriBharatpur,2025-08-04,14.666666666666666,7.450364135437656,21.882969197895676
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,2026-01-11,0.0,0.0,2.0493363091484785e-09
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,2026-01-18,0.0,0.0,3.1269375223214866e-09
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,2026-01-25,0.0,0.0,5.2557691402777245e-09
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,2026-02-01,0.0,0.0,7.107042892432809e-09
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,2026-02-01,0.0,0.0,0.0
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2026-01-11,0.0,0.0,0.0
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2026-01-18,0.0,0.0,0.0
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2026-01-25,0.0,0.0,0.0
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,2026-02-01,0.0,0.0,0.0
